<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
        <entry key="5" type="xstring" value="Row1055"/>
    </config>
    <entry key="datapoint10color" type="xint" value="-16711874"/>
    <entry key="datapoint10colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint10hilite" type="xboolean" value="false"/>
    <entry key="datapoint10selected" type="xboolean" value="false"/>
    <entry key="datapoint10value" type="xdouble" value="0.1831964137674889"/>
    <entry key="datapoint10x" type="xdouble" value="113.49462890625"/>
    <entry key="datapoint10y" type="xdouble" value="445.90576171875"/>
    <entry key="datapoint10words" type="xstring" value="nodos"/>
    <entry key="datapoint10tagtype" type="xstring" value=""/>
    <entry key="datapoint10tagvalue" type="xstring" value=""/>
    <config key="datapoint10rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row72"/>
    </config>
    <entry key="datapoint11color" type="xint" value="-16711874"/>
    <entry key="datapoint11colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint11hilite" type="xboolean" value="false"/>
    <entry key="datapoint11selected" type="xboolean" value="false"/>
    <entry key="datapoint11value" type="xdouble" value="0.17553842182522922"/>
    <entry key="datapoint11x" type="xdouble" value="16.0908203125"/>
    <entry key="datapoint11y" type="xdouble" value="319.66748046875"/>
    <entry key="datapoint11words" type="xstring" value="atribución"/>
    <entry key="datapoint11tagtype" type="xstring" value=""/>
    <entry key="datapoint11tagvalue" type="xstring" value=""/>
    <config key="datapoint11rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row813"/>
    </config>
    <entry key="datapoint12color" type="xint" value="-16711874"/>
    <entry key="datapoint12colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint12hilite" type="xboolean" value="false"/>
    <entry key="datapoint12selected" type="xboolean" value="false"/>
    <entry key="datapoint12value" type="xdouble" value="0.1731050134459287"/>
    <entry key="datapoint12x" type="xdouble" value="184.57177734375"/>
    <entry key="datapoint12y" type="xdouble" value="293.67724609375"/>
    <entry key="datapoint12words" type="xstring" value="probabilidad"/>
    <entry key="datapoint12tagtype" type="xstring" value=""/>
    <entry key="datapoint12tagvalue" type="xstring" value=""/>
    <config key="datapoint12rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row126"/>
        <entry key="1" type="xstring" value="Row959"/>
    </config>
    <entry key="datapoint13color" type="xint" value="-16711874"/>
    <entry key="datapoint13colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint13hilite" type="xboolean" value="false"/>
    <entry key="datapoint13selected" type="xboolean" value="false"/>
    <entry key="datapoint13value" type="xdouble" value="0.17008634810706208"/>
    <entry key="datapoint13x" type="xdouble" value="382.18310546875"/>
    <entry key="datapoint13y" type="xdouble" value="319.66748046875"/>
    <entry key="datapoint13words" type="xstring" value="texto"/>
    <entry key="datapoint13tagtype" type="xstring" value=""/>
    <entry key="datapoint13tagvalue" type="xstring" value=""/>
    <config key="datapoint13rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row332"/>
        <entry key="1" type="xstring" value="Row903"/>
    </config>
    <entry key="datapoint14color" type="xint" value="-16711874"/>
    <entry key="datapoint14colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint14hilite" type="xboolean" value="false"/>
    <entry key="datapoint14selected" type="xboolean" value="false"/>
    <entry key="datapoint14value" type="xdouble" value="0.15774861642503818"/>
    <entry key="datapoint14x" type="xdouble" value="346.9970703125"/>
    <entry key="datapoint14y" type="xdouble" value="486.74755859375"/>
    <entry key="datapoint14words" type="xstring" value="valores"/>
    <entry key="datapoint14tagtype" type="xstring" value=""/>
    <entry key="datapoint14tagvalue" type="xstring" value=""/>
    <config key="datapoint14rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row653"/>
        <entry key="1" type="xstring" value="Row709"/>
    </config>
    <entry key="datapoint15color" type="xint" value="-16711874"/>
    <entry key="datapoint15colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint15hilite" type="xboolean" value="false"/>
    <entry key="datapoint15selected" type="xboolean" value="false"/>
    <entry key="datapoint15value" type="xdouble" value="0.14280368625297657"/>
    <entry key="datapoint15x" type="xdouble" value="210.51806640625"/>
    <entry key="datapoint15y" type="xdouble" value="515.5224609375"/>
    <entry key="datapoint15words" type="xstring" value="marketing"/>
    <entry key="datapoint15tagtype" type="xstring" value=""/>
    <entry key="datapoint15tagvalue" type="xstring" value=""/>
    <config key="datapoint15rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row876"/>
    </config>
    <entry key="datapoint16color" type="xint" value="-16711874"/>
    <entry key="datapoint16colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint16hilite" type="xboolean" value="false"/>
    <entry key="datapoint16selected" type="xboolean" value="false"/>
    <entry key="datapoint16value" type="xdouble" value="0.14140595091476799"/>
    <entry key="datapoint16x" type="xdouble" value="85.64794921875"/>
    <entry key="datapoint16y" type="xdouble" value="486.74755859375"/>
    <entry key="datapoint16words" type="xstring" value="shortcuts"/>
    <entry key="datapoint16tagtype" type="xstring" value=""/>
    <entry key="datapoint16tagvalue" type="xstring" value=""/>
    <config key="datapoint16rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row481"/>
    </config>
    <entry key="datapoint17color" type="xint" value="-16711874"/>
    <entry key="datapoint17colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint17hilite" type="xboolean" value="false"/>
    <entry key="datapoint17selected" type="xboolean" value="false"/>
    <entry key="datapoint17value" type="xdouble" value="0.12941584066676"/>
    <entry key="datapoint17x" type="xdouble" value="40.07861328125"/>
    <entry key="datapoint17y" type="xdouble" value="445.90576171875"/>
    <entry key="datapoint17words" type="xstring" value="suave"/>
    <entry key="datapoint17tagtype" type="xstring" value=""/>
    <entry key="datapoint17tagvalue" type="xstring" value=""/>
    <config key="datapoint17rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row36"/>
    </config>
    <entry key="datapoint18color" type="xint" value="-16711874"/>
    <entry key="datapoint18colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint18hilite" type="xboolean" value="false"/>
    <entry key="datapoint18selected" type="xboolean" value="false"/>
    <entry key="datapoint18value" type="xdouble" value="0.12831500958938"/>
    <entry key="datapoint18x" type="xdouble" value="68.99658203125"/>
    <entry key="datapoint18y" type="xdouble" value="293.67724609375"/>
    <entry key="datapoint18words" type="xstring" value="explicada"/>
    <entry key="datapoint18tagtype" type="xstring" value=""/>
    <entry key="datapoint18tagvalue" type="xstring" value=""/>
    <config key="datapoint18rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row462"/>
    </config>
    <entry key="datapoint19color" type="xint" value="-16711874"/>
    <entry key="datapoint19colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint19hilite" type="xboolean" value="false"/>
    <entry key="datapoint19selected" type="xboolean" value="false"/>
    <entry key="datapoint19value" type="xdouble" value="0.11854881843744078"/>
    <entry key="datapoint19x" type="xdouble" value="241.361328125"/>
    <entry key="datapoint19y" type="xdouble" value="273.25634765625"/>
    <entry key="datapoint19words" type="xstring" value="curva"/>
    <entry key="datapoint19tagtype" type="xstring" value=""/>
    <entry key="datapoint19tagvalue" type="xstring" value=""/>
    <config key="datapoint19rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row48"/>
        <entry key="1" type="xstring" value="Row1001"/>
    </config>
    <entry key="datapoint20color" type="xint" value="-16711874"/>
    <entry key="datapoint20colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint20hilite" type="xboolean" value="false"/>
    <entry key="datapoint20selected" type="xboolean" value="false"/>
    <entry key="datapoint20value" type="xdouble" value="0.11503630281489778"/>
    <entry key="datapoint20x" type="xdouble" value="364.73583984375"/>
    <entry key="datapoint20y" type="xdouble" value="293.67724609375"/>
    <entry key="datapoint20words" type="xstring" value="vertical"/>
    <entry key="datapoint20tagtype" type="xstring" value=""/>
    <entry key="datapoint20tagvalue" type="xstring" value=""/>
    <config key="datapoint20rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row485"/>
    </config>
    <entry key="datapoint21color" type="xint" value="-16711874"/>
    <entry key="datapoint21colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint21hilite" type="xboolean" value="false"/>
    <entry key="datapoint21selected" type="xboolean" value="false"/>
    <entry key="datapoint21value" type="xdouble" value="0.11503630281489778"/>
    <entry key="datapoint21x" type="xdouble" value="343.78955078125"/>
    <entry key="datapoint21y" type="xdouble" value="515.5224609375"/>
    <entry key="datapoint21words" type="xstring" value="horizontal"/>
    <entry key="datapoint21tagtype" type="xstring" value=""/>
    <entry key="datapoint21tagvalue" type="xstring" value=""/>
    <config key="datapoint21rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row491"/>
    </config>
    <entry key="datapoint22color" type="xint" value="-16711874"/>
    <entry key="datapoint22colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint22hilite" type="xboolean" value="false"/>
    <entry key="datapoint22selected" type="xboolean" value="false"/>
    <entry key="datapoint22value" type="xdouble" value="0.11491654715688135"/>
    <entry key="datapoint22x" type="xdouble" value="210.77001953125"/>
    <entry key="datapoint22y" type="xdouble" value="538.72802734375"/>
    <entry key="datapoint22words" type="xstring" value="abstracción"/>
    <entry key="datapoint22tagtype" type="xstring" value=""/>
    <entry key="datapoint22tagvalue" type="xstring" value=""/>
    <config key="datapoint22rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row766"/>
        <entry key="1" type="xstring" value="Row1043"/>
    </config>
    <entry key="datapoint23color" type="xint" value="-16711874"/>
    <entry key="datapoint23colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint23hilite" type="xboolean" value="false"/>
    <entry key="datapoint23selected" type="xboolean" value="false"/>
    <entry key="datapoint23value" type="xdouble" value="0.1145260747469309"/>
    <entry key="datapoint23x" type="xdouble" value="120.45068359375"/>
    <entry key="datapoint23y" type="xdouble" value="515.5224609375"/>
    <entry key="datapoint23words" type="xstring" value="ocurren"/>
    <entry key="datapoint23tagtype" type="xstring" value=""/>
    <entry key="datapoint23tagvalue" type="xstring" value=""/>
    <config key="datapoint23rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row668"/>
    </config>
    <entry key="datapoint24color" type="xint" value="-16711874"/>
    <entry key="datapoint24colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint24hilite" type="xboolean" value="false"/>
    <entry key="datapoint24selected" type="xboolean" value="false"/>
    <entry key="datapoint24value" type="xdouble" value="0.11270994937635843"/>
    <entry key="datapoint24x" type="xdouble" value="28.03515625"/>
    <entry key="datapoint24y" type="xdouble" value="486.74755859375"/>
    <entry key="datapoint24words" type="xstring" value="valor"/>
    <entry key="datapoint24tagtype" type="xstring" value=""/>
    <entry key="datapoint24tagvalue" type="xstring" value=""/>
    <config key="datapoint24rowkeys">
        <entry key="array-size" type="xint" value="3"/>
        <entry key="0" type="xstring" value="Row646"/>
        <entry key="1" type="xstring" value="Row692"/>
        <entry key="2" type="xstring" value="Row932"/>
    </config>
    <entry key="datapoint25color" type="xint" value="-16711874"/>
    <entry key="datapoint25colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint25hilite" type="xboolean" value="false"/>
    <entry key="datapoint25selected" type="xboolean" value="false"/>
    <entry key="datapoint25value" type="xdouble" value="0.11043504923676147"/>
    <entry key="datapoint25x" type="xdouble" value="173.15625"/>
    <entry key="datapoint25y" type="xdouble" value="273.25634765625"/>
    <entry key="datapoint25words" type="xstring" value="éxitos"/>
    <entry key="datapoint25tagtype" type="xstring" value=""/>
    <entry key="datapoint25tagvalue" type="xstring" value=""/>
    <config key="datapoint25rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row971"/>
    </config>
    <entry key="datapoint26color" type="xint" value="-16711874"/>
    <entry key="datapoint26colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint26hilite" type="xboolean" value="false"/>
    <entry key="datapoint26selected" type="xboolean" value="false"/>
    <entry key="datapoint26value" type="xdouble" value="0.11043504923676147"/>
    <entry key="datapoint26x" type="xdouble" value="248.4775390625"/>
    <entry key="datapoint26y" type="xdouble" value="253.763671875"/>
    <entry key="datapoint26words" type="xstring" value="beta"/>
    <entry key="datapoint26tagtype" type="xstring" value=""/>
    <entry key="datapoint26tagvalue" type="xstring" value=""/>
    <config key="datapoint26rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row956"/>
    </config>
    <entry key="datapoint27color" type="xint" value="-16711874"/>
    <entry key="datapoint27colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint27hilite" type="xboolean" value="false"/>
    <entry key="datapoint27selected" type="xboolean" value="false"/>
    <entry key="datapoint27value" type="xdouble" value="0.10889754992465148"/>
    <entry key="datapoint27x" type="xdouble" value="307.9462890625"/>
    <entry key="datapoint27y" type="xdouble" value="273.25634765625"/>
    <entry key="datapoint27words" type="xstring" value="frecuente"/>
    <entry key="datapoint27tagtype" type="xstring" value=""/>
    <entry key="datapoint27tagvalue" type="xstring" value=""/>
    <config key="datapoint27rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row648"/>
    </config>
    <entry key="datapoint28color" type="xint" value="-16711874"/>
    <entry key="datapoint28colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint28hilite" type="xboolean" value="false"/>
    <entry key="datapoint28selected" type="xboolean" value="false"/>
    <entry key="datapoint28value" type="xdouble" value="0.10856931107689172"/>
    <entry key="datapoint28x" type="xdouble" value="451.76318359375"/>
    <entry key="datapoint28y" type="xdouble" value="293.67724609375"/>
    <entry key="datapoint28words" type="xstring" value="niveles"/>
    <entry key="datapoint28tagtype" type="xstring" value=""/>
    <entry key="datapoint28tagvalue" type="xstring" value=""/>
    <config key="datapoint28rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1041"/>
    </config>
    <entry key="datapoint29color" type="xint" value="-16711874"/>
    <entry key="datapoint29colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint29hilite" type="xboolean" value="false"/>
    <entry key="datapoint29selected" type="xboolean" value="false"/>
    <entry key="datapoint29value" type="xdouble" value="0.10605446318607599"/>
    <entry key="datapoint29x" type="xdouble" value="343.53759765625"/>
    <entry key="datapoint29y" type="xdouble" value="538.72802734375"/>
    <entry key="datapoint29words" type="xstring" value="iterativos"/>
    <entry key="datapoint29tagtype" type="xstring" value=""/>
    <entry key="datapoint29tagvalue" type="xstring" value=""/>
    <config key="datapoint29rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row792"/>
    </config>
    <entry key="datapoint30color" type="xint" value="-16711874"/>
    <entry key="datapoint30colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint30hilite" type="xboolean" value="false"/>
    <entry key="datapoint30selected" type="xboolean" value="false"/>
    <entry key="datapoint30value" type="xdouble" value="0.10605446318607599"/>
    <entry key="datapoint30x" type="xdouble" value="222.815185546875"/>
    <entry key="datapoint30y" type="xdouble" value="559.14892578125"/>
    <entry key="datapoint30words" type="xstring" value="generales"/>
    <entry key="datapoint30tagtype" type="xstring" value=""/>
    <entry key="datapoint30tagvalue" type="xstring" value=""/>
    <config key="datapoint30rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row781"/>
    </config>
    <entry key="datapoint31color" type="xint" value="-16711874"/>
    <entry key="datapoint31colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint31hilite" type="xboolean" value="false"/>
    <entry key="datapoint31selected" type="xboolean" value="false"/>
    <entry key="datapoint31value" type="xdouble" value="0.10605446318607599"/>
    <entry key="datapoint31x" type="xdouble" value="93.48974609375"/>
    <entry key="datapoint31y" type="xdouble" value="538.72802734375"/>
    <entry key="datapoint31words" type="xstring" value="garantizan"/>
    <entry key="datapoint31tagtype" type="xstring" value=""/>
    <entry key="datapoint31tagvalue" type="xstring" value=""/>
    <config key="datapoint31rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row796"/>
    </config>
    <entry key="datapoint32color" type="xint" value="-16711874"/>
    <entry key="datapoint32colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint32hilite" type="xboolean" value="false"/>
    <entry key="datapoint32selected" type="xboolean" value="false"/>
    <entry key="datapoint32value" type="xdouble" value="0.10597125052564405"/>
    <entry key="datapoint32x" type="xdouble" value="45.1708984375"/>
    <entry key="datapoint32y" type="xdouble" value="273.25634765625"/>
    <entry key="datapoint32words" type="xstring" value="distribución"/>
    <entry key="datapoint32tagtype" type="xstring" value=""/>
    <entry key="datapoint32tagvalue" type="xstring" value=""/>
    <config key="datapoint32rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row132"/>
        <entry key="1" type="xstring" value="Row955"/>
    </config>
    <entry key="datapoint33color" type="xint" value="-16711874"/>
    <entry key="datapoint33colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint33hilite" type="xboolean" value="false"/>
    <entry key="datapoint33selected" type="xboolean" value="false"/>
    <entry key="datapoint33value" type="xdouble" value="0.10284768603994862"/>
    <entry key="datapoint33x" type="xdouble" value="161.6318359375"/>
    <entry key="datapoint33y" type="xdouble" value="253.763671875"/>
    <entry key="datapoint33words" type="xstring" value="ventana"/>
    <entry key="datapoint33tagtype" type="xstring" value=""/>
    <entry key="datapoint33tagvalue" type="xstring" value=""/>
    <config key="datapoint33rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row495"/>
    </config>
    <entry key="datapoint34color" type="xint" value="-16711874"/>
    <entry key="datapoint34colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint34hilite" type="xboolean" value="false"/>
    <entry key="datapoint34selected" type="xboolean" value="false"/>
    <entry key="datapoint34value" type="xdouble" value="0.09800760492130678"/>
    <entry key="datapoint34x" type="xdouble" value="218.90185546875"/>
    <entry key="datapoint34y" type="xdouble" value="235.19921875"/>
    <entry key="datapoint34words" type="xstring" value="algoritmos"/>
    <entry key="datapoint34tagtype" type="xstring" value=""/>
    <entry key="datapoint34tagvalue" type="xstring" value=""/>
    <config key="datapoint34rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row780"/>
    </config>
    <entry key="datapoint35color" type="xint" value="-16711874"/>
    <entry key="datapoint35colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint35hilite" type="xboolean" value="false"/>
    <entry key="datapoint35selected" type="xboolean" value="false"/>
    <entry key="datapoint35value" type="xdouble" value="0.09763098555713695"/>
